C:\Users\shun_\AppData\Local\Programs\Python\Python310\python.exe C:/Users/shun_/Desktop/Project/PrivateProperty/BCZWords/main.py
百词斩已背单词导出工具v1.0.0 By:tyza66
主页地址https://github.com/tyza66
1./data/media/0/Android/data/com.jiongji.andriod.card/files/baicizhan
2.拷出手机百词斩文件夹中的两个数据库：baicizhantopicproblem.db（包含已背的单词）和lookup.db（包含所有单词）
请输入本地的baicizhantopicproblem.db路径：C:\Users\shun_\Desktop\baicizhantopicproblem.db
请输入本地的lookup.db路径：C:\Users\shun_\Desktop\Project\PrivateProperty\BCZWords\other\lookup.db
是否随机顺序（0不随机，1随机）：1
请输入输出文件名（不带后缀）：aa
开始处理。。。
('abundance', '/əˈbʌndəns/', 'n. 大量；丰富；充裕')
('strip', '/strɪp/', 'v. 剥去；夺去；脱衣服；  n. 长条；长条形土地；  adj. 脱衣舞的；被剥去外皮的')
('foolish', '/ˈfuːlɪʃ/', 'adj. 愚蠢的；傻乎乎的')
('census', '/ˈsensəs/', 'n. 人口普查，人口调查；统计；  v. 调查（某地区等的）人口数字；统计…的数字')
('resent', '/rɪˈzent/', 'v. 愤恨')
('rating', '/ˈreɪtɪŋ/', 'n. 评价；等级；等级评定；额定功率；评分；收视率')
('greenhouse', '/ˈɡriːnhaʊs/', 'n. 温室；花房；镶有玻璃的座舱；暖房')
('complement', '/ˈkɑmpləˌmɛnt/, /ˈkɑmpləmənt/', 'v. 补充；与……相配（读作/ˈkɑmpləˌmɛnt/）；  n. 补充；互为补充的东西；补语（读作/ˈkɑmpləmənt/）')
('mankind', '/mænˈkaɪnd/', 'n. 人类；男人')
('reliability', '/rɪˌlaɪəˈbɪləti/', 'n. 可靠性')
('geometry', '/dʒiˈɑːmətri/', 'n. 几何学；几何形状')
('alleviate', '/əˈliːvieɪt/', 'vt. 减轻；缓解；  v. 缓和')
('irrigation', '/ˌɪrɪˈɡeɪʃn/', 'n. 灌溉')
('classify', '/ˈklæsɪfaɪ/', 'vt. 把……分类；把…...分级；把…...归入保密级别')
('irritate', '/ˈɪrɪteɪt/', 'v. 使烦躁；激怒；使难受')
('reap', '/riːp/', 'v. 收割；获得；收获')
('illuminate', '/ɪˈluːmɪneɪt/', 'vt. 照亮；阐释；说明')
('concern', '/kənˈsɜːrn/', 'n. 关心；担心；担忧；所关切的事；（利害）关系；  v. 感兴趣；涉及；担心；关于')
('scheme', '/skiːm/', 'n. 方案，计划；阴谋，诡计；  v. 图谋，密谋；  adj. 计划的')
('majority', '/məˈdʒɔːrəti/', 'n. 大多数，大部分；法定成年年龄；多数票')
('complex', '/ˈkɑːmpleks/, /ˈkɒmplɛks/', 'adj. 复杂的，难解的；复合的（读作/kɑmˈplɛks/）；  n. 情结；建筑群；综合体，集合体（读作/ˈkɒmplɛks/）')
('vice', '/vaɪs/', 'n. 缺点；恶习；邪恶；罪行；生理缺陷；  adj. 副的；代理的；  pref. 代理的；  vt. 用老虎钳夹紧；钳制')
('solidarity', '/ˌsɑːlɪˈdærəti/', 'n. 团结一致')
('fry', '/fraɪ/', 'v. 油煎；油炸；油炒；  n. 鱼苗，鱼秧；弗赖伊（姓氏）；油炸食物；（口语）烦恼，愤激；  adj. 油炸的，油煎的（fried）')
('mask', '/mæsk/', 'n. 面具；遮蔽物；伪装；面膜；口罩；  vt. 隐藏；掩盖，掩饰；伪装')
('conceive', '/kənˈsiːv/', 'v. 怀孕；设想，想出')
('jail', '/dʒeɪl/', 'n. 监狱；看守所；  v. 监禁；拘留')
('surgeon', '/ˈsɜːrdʒən/', 'n. 外科医生；军医')
('vanish', '/ˈvænɪʃ/', 'vi. 消失；突然不见；消灭；  v. 使消失；使不见；  n. 【语音学】消失音，弱化音')
('pine', '/paɪn/', 'n. 松树；  v. （因死亡、离别等）难过')
('fossil', '/ˈfɑːsl/', 'n. 化石；  adj. 从地下发掘出来的；化石的；属于旧时代的；陈腐的')
('eliminate', '/ɪˈlɪmɪneɪt/', 'vt. 消灭，铲除；消除，根除；（在比赛中）淘汰')
('cripple', '/ˈkrɪpl/', 'n. 跛子，不健全的人；  v. 使跛；使受伤致残；严重削弱')
('kit', '/kɪt/', 'n. 成套工具；工具箱；装备；  vt. 装备')
('bar', '/bɑːr/', 'n. 酒吧；小吃店，小馆子；(金属)棒；闩；障碍；柜台；横木；  vt. 阻挡；禁止；闩住；  prep. 除…之外')
('solution', '/səˈluːʃn/', 'n. 解决办法；答案，解答；溶液；溶解')
('transfer', '/trænsˈfɜr/, /ˈtrænsfər/', 'v. 转移；调任；换乘；转变；转账；转让；改编（读作/trænsˈfɜr/或/ˈtrænsfər/）；过户；  n. 转让；转移；调任；汇兑（读作/ˈtrænsfər/）；转乘，换乘')
('domestic', '/dəˈmestɪk/', 'adj. 国产的；国内的；家庭的；家用的；驯养的；家养的；  n. 家仆；家庭纷争')
('existence', '/ɪɡˈzɪstəns/', 'n. 存在；生活方式')
('gas', '/ɡæs/', 'n. 煤气；天然气；气体；汽油；  v. 使吸入毒气；毒（死）；空谈；加汽油；  adj. 〈美俚〉喝醉酒的')
('challenge', '/ˈtʃælɪndʒ/', 'n. 挑战；质疑；  vt. 挑战；质疑')
('release', '/rɪˈliːs/', 'vt. 释放；排放（气体等）；发布，发行；  v. 免除（责任、债务等）；发泄（情感）；放开，松开；  n. 解除；释放；排放；发布；免除（责任、债务等）')
('band', '/bænd/', 'n. 乐队；帮伙；带；环；一帮，一群；波段；  v. 用带捆扎；联合；划分范围；加彩条')
('extreme', '/ɪkˈstriːm/', 'adj. 极端的；极限的；偏激的；极远的；  n. 极端；最大程度')
('bottom', '/ˈbɑːtəm/', 'n. 底部；尽头；末端；臀部；水底；  adj. 底部的；  v. 触底')
('obtain', '/əbˈteɪn/', 'v. 获得，赢得，取得；存在，流行，适用；形成')
('custom', '/ˈkʌstəm/', 'n. 风俗；习惯；  adj. 定制的')
('construction', '/kənˈstrʌkʃn/', 'n. 建筑；建造；施工；建造物；构造；（句子、短语等的）结构 ；构思；解释')
('search', '/sɜːrtʃ/', 'v. 搜索；搜寻；探查；  n. 搜索；搜寻；探求')
('suit', '/suːt/', 'n. 西服，套装；服装；诉讼；起诉；请求；  v. 适合；满足……需要；相配；合身；取悦')
('background', '/ˈbækɡraʊnd/', 'n. （图片、布景等的）背景；（事件的）背景；出身，经历；时代背景')
('familiar', '/fəˈmɪliər/', 'adj. 熟悉的；熟知的；不拘礼节的；亲密的；随便的；  n. 密友；常客；高级官吏的家属')
('appearance', '/əˈpɪrəns/', 'n. 外貌，外表；到达，抵达；出现，公开露面；出版，发表，刊登')
('imagine', '/ɪˈmædʒɪn/', 'v. 想象，幻想；设想，猜想；认为')
('colleague', '/ˈkɑːliːɡ/', 'n. 同事；同行')
('literature', '/ˈlɪtrətʃər/', 'n. 文学；文献；宣传册')
('attractive', '/əˈtræktɪv/', 'adj. 有魅力的，性感的；（事物）有吸引力的，诱人的；引起兴趣的')
('comment', '/ˈkɑːment/', 'n. 评论；批评，指责；注释，解释；议论；评价；  v. 评论，表达意见；评论；评价')
('beat', '/biːt/', 'v. 敲打；打；搅拌；打败；有节奏地跳动；  n. 敲打；节拍；  adj. 疲惫不堪的；精神垮掉的')
('advance', '/ədˈvæns/', 'n. 预先；进步，进展；增长；  v. 发展；提升；提前；前进；预付；提出；  adj. 预先的；先遣的；先头部队的；事先的；预先')
('engine', '/ˈendʒɪn/', 'n. 引擎；发动机；火车头；  v. 给……装引擎')
('criticism', '/ˈkrɪtɪsɪzəm/', 'n. 批评；批判；评论；指责')
('typical', '/ˈtɪpɪkl/', 'adj. 典型的，有代表性的；平常的；特有的，独特的')
('interpret', '/ɪnˈtɜːrprɪt/', 'v. 口译；解释；  vt. 把……理解（解释）为')
('block', '/blɑːk/', 'v. 阻挡，妨碍，阻塞；  n. 块状物；街区；积木；阻碍；大厦')
('enormous', '/ɪˈnɔːrməs/', 'adj. （范围、程度）极大的；巨大的；庞大的')
('concentration', '/ˌkɑːnsnˈtreɪʃn/', 'n. 聚集；专注；浓度')
('roof', '/ruːf/', 'n. 屋顶；顶部；车顶；  vt. 覆盖，给……盖屋顶')
('odd', '/ɑːd/', 'adj. 奇怪的；古怪的；奇数的；多种多样的；临时的；  n. 奇特的事物；怪人；【高尔夫球】多于对方的一次击球；  adv. （用于数字后）大约，左右，略多')
('dramatic', '/drəˈmætɪk/', 'adj. 巨大的，突然的，急剧的；戏剧的，戏剧性的；引人注目的；逼真的，刺激的；激动人心的，给人印象深刻的')
('reject', '/rɪˈdʒɛkt/, /ˈridʒɛkt/', 'vt. 拒绝；驳回；  v. 抵制；丢弃（读作/rɪˈdʒɛkt/）；冷落；嫌弃，厌弃；  n. 次品；不合格者（读作/ˈridʒɛkt/）')
('competitive', '/kəmˈpetətɪv/', 'adj. 竞争的；好胜的；有竞争力的')
('currency', '/ˈkɜːrənsi/', 'n. 货币；流通；流行')
('resist', '/rɪˈzɪst/', 'v. 抗拒；抵抗，抵制；反抗；抵挡')
('regime', '/reɪˈʒiːm/', 'n. 政权；政治制度；养生法，生活规则')
('mirror', '/ˈmɪrər/', 'n. 镜子；真实的写照，反映；  v. 反射，反映')
('global', '/ˈɡloʊbl/', 'adj. 全球的；全面的')
('delivery', '/dɪˈlɪvəri/', 'n. 递送；交付；演讲方式；表演风格 ；分娩')
('precise', '/prɪˈsaɪs/', 'adj. 精确的；恰好的；准确的')
('category', '/ˈkætəɡɔːri/', 'n. 类别；范畴；种类')
('rent', '/rent/', 'n. 租金；  v. 出租；租')
('abuse', '/əˈbjuz/, /əˈbjus/', 'v. 虐待；辱骂；（对麻醉用品等的）非法服用；滥用（读作/əˈbjuz/）；  n. 滥用；虐待；辱骂（读作/əˈbjus/）')
('presentation', '/ˌpriːznˈteɪʃn/', 'n. 报告；演讲，演示；介绍；颁奖仪式；陈述；出示；拿出；颁发，颁奖')
('recall', '/rɪˈkɔːl/', 'v. 回想起，记起，回忆；召回；  n. 召回（有问题的产品）')
('disappear', '/ˌdɪsəˈpɪr/', 'vi. 消失；失踪；灭绝，消亡')
('tough', '/tʌf/', 'adj. 坚韧的；健壮的；粗野的；嚼不动的；棘手的；艰难的；严厉的；固执的；  adv. 强硬地，顽强地；  n. 暴徒，恶棍；  v. 坚持，忍受')
('turnover', '/ˈtɜːrnoʊvər/', 'n. 成交量；营业收入；人员更替率；半圆卷饼')
('signal', '/ˈsɪɡnəl/', 'n. 信号；标志；预兆；导火线；动机；  v. 发信号；标志；  adj. 显著的，优越的；暗号的，作信号用的')
('complicated', '/ˈkɑːmplɪkeɪtɪd/', 'adj. 复杂的；难解的；难懂的；  v. 使复杂')
('automatic', '/ˌɔːtəˈmætɪk/', 'adj. 无意识的；自动的；自发的；  n. 自动手枪；自动工具')
('manufacture', '/ˌmænjuˈfæktʃər/', 'vt. 生产，制造；  v. 制造；  n. （大量商品的）制造，生产；制造业；（复数）产品')
('suspect', '/ˈsʌsˌpɛkt/, /səˈspɛkt/', 'n. 犯罪嫌疑人，可疑分子；  adj. 可疑的；  v. 怀疑，猜疑；推测（读作/səˈspɛkt/）')
('giant', '/ˈdʒaɪənt/', 'adj. 巨大的；伟大的；  n. 巨人；伟人；庞然大物')
('concrete', '/ˈkɑːŋkriːt/', 'n. 混凝土；  adj. 混凝土制的；确实的；具体的；  v. 给 (道路等) 浇混凝土')
('replacement', '/rɪˈpleɪsmənt/', 'n. 代替物；接替者；更换')
('curve', '/kɜːrv/', 'v. 使弯曲；  n. 曲线；弯曲；  adj. 弯曲的；曲线形的')
('rear', '/rɪr/', 'n. 后部；  adj. 背面的；  v. 抚养；举起')
('slip', '/slɪp/', 'v. 滑倒，跌落；溜走；疏忽；滑落；  n. 溜走；疏忽，小错误；纸条；滑倒；  adj. 滑动的；打有活结的；可拆卸的')
('strain', '/streɪn/', 'n. 负担，压力；紧张；拉力；拉伤；（生物体）品种，种类；血缘；  v. 拉紧；劳累；过度使用；扭伤；努力做')
('interact', '/ˌɪntərˈækt/', 'v. 交流，互动；互相作用，互相影响')
('ethnic', '/ˈeθnɪk/', 'adj. 民族的；种族的；具有民族特色的；异国风味的；  n. 少数民族成员；人种学')
('remind', '/rɪˈmaɪnd/', 'vt. 提醒；使想起')
('mutual', '/ˈmjuːtʃuəl/', 'adj. 互相的；彼此的；共同的')
('urge', '/ɜːrdʒ/', 'v. 催促；敦促；鞭策，鼓动；力荐，主张；  n. 冲动；强烈的愿望')
('reverse', '/rɪˈvɜːrs/', 'n. 失败，挫折，倒退；背面；相反情况；  adj. 相反的；反面的；颠倒的；  v. 倒（车）；颠倒，反转（顺序）；使...逆转')
('tissue', '/ˈtɪʃuː/', 'n. 纸巾；（人、动植物细胞的）组织；纱布')
('prayer', '/prer/', 'n. 祈祷，祷告；祷文')
('withdraw', '/wɪðˈdrɔː/', 'v. 取款；撤退；收回；撤回所说的话（或所做的事）')
('sustain', '/səˈsteɪn/', 'v. 维持；支撑，承受；供养；忍受；遭受，蒙受')
('inspire', '/ɪnˈspaɪər/', 'v. 激励，鼓舞；激发灵感；启示')
('reflection', '/rɪˈflekʃn/', 'n. 反射；映像；反映；反省，沉思')
('infant', '/ˈɪnfənt/', 'n. 幼儿，婴儿；  adj. 婴儿的；初期的，初创的')
('stack', '/stæk/', 'n. 堆，一大堆；烟囱；  v. 堆积，堆放；（使）整齐地堆起')
('bubble', '/ˈbʌbl/', 'vi. 起泡；兴奋，欢闹；充满生气，情绪高涨；  v. 沸腾；  n. 气泡；肥皂泡；泡影；幻想，妄想；靠不住的计划')
('thrill', '/θrɪl/', 'n. 兴奋；狂喜；引起激动的事物；惊险，刺激；激动；  v. （使）非常兴奋，（使）非常激动；激动；狂喜')
('privilege', '/ˈprɪvəlɪdʒ/', 'n. 特权，优待；荣幸；  v. 给……特权')
('hostile', '/ˈhɑːstl/', 'adj. 敌对的，敌方的；怀有敌意的；（生长环境）恶劣的；不受欢迎的')
('prey', '/preɪ/', 'n. 猎物；牺牲者；  v. 使……苦恼；  vi. 捕食；受……控制')
('elite', '/ɪˈliːt/', 'n. 精英；  adj. 精锐的，出类拔萃的')
('amateur', '/ˈæmətʃər/, /ˈæmətər/', 'n. 业余爱好者；外行；  adj. 外行的；业余爱好的，业余（身份）的')
('absorb', '/əbˈzɔːrb/', 'v. 吸收；吸引……的注意；理解，掌握；承受；消减，缓解')
('sink', '/sɪŋk/', 'n. 水槽，洗碗池；  vt. （使）下沉，（使）降低，（使）沉没；  vi. 下沉，下降，下落；沉没；  adj. 贫民窟的')
('affection', '/əˈfekʃn/', 'n. 喜爱，爱慕；感情；作用，影响；疾病')
('overwhelm', '/ˌoʊvərˈwelm/', 'v. 压垮；不知所措；淹没；打败，压倒')
('pose', '/poʊz/', 'n. 姿势；装腔作势，伪装；  vi. 摆造型；  vt. 引起，导致，造成；主张，提出')
('sponsor', '/ˈspɑːnsər/', 'n. 倡导者；提案人；赞助人；担保人；教父，教母；  vt. 发起；倡议；做……的保人；赞助；资助；主办')
('seal', '/siːl/', 'n. 海豹；邮戳；封条；印章；  vt. 封（信封）；密封，把……封入；封锁；确定')
('questionnaire', '/ˌkwestʃəˈner/', 'n. 调查表，问卷')
('fame', '/feɪm/', 'n. 名声，声誉；名望；  vt. 使有名，使著名')
('highlight', '/ˈhaɪlaɪt/', 'vt. 使突出，强调，高亮；  n. 最精彩的部分，最重要的事件')
('crawl', '/krɔːl/', 'v. 爬，爬行；缓慢行进；  n. 缓慢行进；自由泳')
('conclude', '/kənˈkluːd/', 'v. 推断出；使结束，终止；达成协议')
('dominant', '/ˈdɑːmɪnənt/', 'adj. 主要的，占优势的；显性基因的；统治的，支配的；显著的')
('entrance', '/ˈɛntrəns/, /ɪnˈtræns/', 'n. 入口，通道；大门口；出场，登场；进入（读作/ˈɛntrəns/）；  v. 使出神，使入迷（读作/ɪnˈtræns/）')
('instrument', '/ˈɪnstrəmənt/', 'n. 仪器；工具；乐器；手段')
('possess', '/pəˈzes/', 'v. 拥有，占有；缠住，迷住；支配')
('ultimate', '/ˈʌltɪmət/', 'adj. 根本的；最终的')
('crew', '/kruː/', 'n. （飞机、轮船等的）全体工作人员；一群人；专业团队')
('variation', '/ˌveriˈeɪʃn/', 'n. 变化；[生物] 变异，变种；差异；变奏曲')
('newly', '/ˈnuːli/', 'adv. 最近，新近；重新地')
('tenant', '/ˈtenənt/', 'n. 承租人，租客，佃户')
('continuous', '/kənˈtɪnjuəs/', 'adj. 连续的；持续不断的；重复多次的')
('locate', '/ˈloʊkeɪt/', 'v. 使……坐落于，位于，处于；找出……的位置；设立，建立')
('root', '/ruːt/', 'v. 生根；使固定；  n. 根，根茎，根部；根源；词根；  adj. 根本的')
('economics', '/ˌekəˈnɑːmɪks/', 'n. 经济学；经济情况；经济')
('disposal', '/dɪˈspoʊzl/', 'n. 销毁，丢掉，处理；去掉；清除；  adj. 处理（或置放）废品的')
('resolve', '/rɪˈzɑːlv/', 'n. 决心；坚定的信念；  v. 决定；决心；解决（问题或困难）；表决；使分解，解析；消除')
('acknowledge', '/əkˈnɑːlɪdʒ/', 'vt. 承认；感谢；（公开）致谢；致意；认可；告知收到')
('clothing', '/ˈkloʊðɪŋ/', 'n. 衣服；被褥')
('repair', '/rɪˈper/', 'v. 修理；补救；纠正；  n. 维修')
('limitation', '/ˌlɪmɪˈteɪʃn/', 'n. 限制，局限性')
('unnecessary', '/ʌnˈnesəseri/', 'adj. 不必要的，不需要的，多余的；  n. 〈罕〉不必要【多余】的东西')
('republican', '/rɪˈpʌblɪkən/', 'n. 共和主义者；共和党员；  adj. 共和国的，共和政体的；共和党的')
('tropical', '/ˈtrɑːpɪkl/', 'adj. 热带的；来自热带的；炎热的')
('virgin', '/ˈvɜːrdʒɪn/', 'n. 处女；处男；贞女；  adj. 处女的')
('historian', '/hɪˈstɔːriən/', 'n. 历史学家，史学工作者')
('acre', '/ˈeɪkər/', 'n. 英亩（≈4 047平方米）；地皮，地产')
('dynamic', '/daɪˈnæmɪk/', 'adj. 有活力的，有生气的；不断变化的；动态的；精力充沛的；  n. 动力')
('opponent', '/əˈpoʊnənt/', 'n. 对手，敌手，对抗者；竞争者；  adj. 对立的；敌对的')
('fluid', '/ˈfluːɪd/', 'n. 流体，液体；  adj. 流动的；易变的；流畅的；不稳定的')
('oak', '/oʊk/', 'n. 栎树，橡树；栎木，橡木；  adj. 栎树的；栎木制的')
('gesture', '/ˈdʒestʃər/', 'n. 手势，姿势；姿态；(外交等方面的)姿态，表示；  v. 做手势，用动作示意')
('therapy', '/ˈθerəpi/', 'n. 治疗，理疗；疗法')
('aggressive', '/əˈɡresɪv/', 'adj. 有侵略性的；好斗的；积极进取的；凶猛的；有攻击性的；强烈的；迅速生长的')
('compete', '/kəmˈpiːt/', 'vi. 参加比赛；竞争；对抗')
('genetic', '/dʒəˈnetɪk/', 'adj. 遗传的；起源的')
('desert', '/ˈdɛzərt/, /dɪˈzɜrt/', 'n. 荒漠，沙漠（读作/ˈdɛzərt/）；应得的惩罚或奖励；  vt. 离弃（读作/dɪˈzɜrt/）；擅离职守；  adj. 沙漠的，荒凉的')
('discount', '/ˈdɪskaʊnt/, /dɪsˈkaʊnt/', 'n. 折扣（读作/ˈdɪsˌkaʊnt/）；折扣；（价格、债款等的）折扣；  v. 打折（读作/dɪsˈkaʊnt/）')
('luxury', '/ˈlʌkʃəri/', 'adj. 奢侈的，豪华的；  n. 奢侈，奢华；奢侈品')
('leap', '/liːp/', 'v. 跳跃，跃过；暴涨；踊跃；飞跃，跃进；  n. 跳跃；跳动；剧增，剧变')
('disclose', '/dɪsˈkloʊz/', 'v. 公开，揭露，泄露')
('slice', '/slaɪs/', 'v. 把……切成片；大幅度削减；切开；  n. 薄片；份额，部分')
('amaze', '/əˈmeɪz/', 'v. 使惊奇，使惊诧')
('transparent', '/trænsˈpærənt/', 'adj. 透明的，清澈的；显而易见的')
('robust', '/roʊˈbʌst/', 'adj. 健壮的，强壮的；精力充沛的；坚固的；粗鲁的')
('prescription', '/prɪˈskrɪpʃn/', 'n. 处方，药方；开处方，开药方；（医生开的）药')
('revive', '/rɪˈvaɪv/', 'v. （使）苏醒；（使）复苏，（使）复兴；再兴起；重做；（使）重新流行；（使）复活')
('athlete', '/ˈæθliːt/', 'n. 运动员，田径运动员；强壮的人')
('snack', '/snæk/', 'n. 零食，小吃，快餐')
('hinder', '/ˈhɪndər/', 'v. 阻碍，妨碍；  adj. 后面的，后方的')
('kidney', '/ˈkɪdni/', 'n. 肾，腰子')
('theory', '/ˈθɪri/', 'n. 理论，原理；学说；推测；想法')
('household', '/ˈhaʊshoʊld/', 'n. 家庭；户；一家人；  adj. 普通的；家庭的；家喻户晓的；一家的')
('false', '/fɔːls/', 'adj. 错误的；假的；虚伪的')
('analyse', '/ˈænəlaɪz/', 'v. 分析，分解')
('crop', '/krɑːp/', 'n. 作物，庄稼；（一季的）收成；一批，大量；  v. 收获；裁切；啃吃；突然出现')
('shortage', '/ˈʃɔːrtɪdʒ/', 'n. 短缺，不足，缺少')
('tobacco', '/təˈbækoʊ/', 'n. 烟草，烟叶')
('civilization', '/ˌsɪvələˈzeɪʃn/', 'n. 文明')
('installation', '/ˌɪnstəˈleɪʃn/', 'n. 安装，装置；就职；设施；军事驻地')
('prospective', '/prəˈspektɪv/', 'adj. 未来的；预期的；  n. 预期')
('mineral', '/ˈmɪnərəl/', 'adj. 矿物的；  n. 矿物，矿物质；矿产')
('engagement', '/ɪnˈɡeɪdʒmənt/', 'n. 交战，战斗；约会，约定；婚约，订婚；参加')
('powder', '/ˈpaʊdər/', 'n. 粉末；火药；细雪；  v. 抹粉；洒粉于，使变成粉 ')
('bean', '/biːn/', 'n. 豆子；  v. 将（球）击中击球员头部')
('ash', '/æʃ/', 'n. 灰；白蜡树')
('exotic', '/ɪɡˈzɑːtɪk/', 'adj. 奇异的，珍奇的，来自异国的；外来的；  n. 外来物，舶来品')
('vocal', '/ˈvoʊkl/', 'n. 声乐作品；  adj. 畅言无忌的；声音的；嗓音的；有声的')
('bury', '/ˈberi/', 'v. 埋葬；隐藏，埋藏；埋头于；抛开；遮盖')
('monument', '/ˈmɑːnjumənt/', 'n. 纪念碑；历史遗迹，遗址')
('navigation', '/ˌnævɪˈɡeɪʃn/', 'n. 导航；航行，航海')
('globe', '/ɡloʊb/', 'n. 球体，地球仪；地球，世界；  v. （使）成球状')
('impair', '/ɪmˈper/', 'v. 损害；削弱')
('comprehension', '/ˌkɑːmprɪˈhenʃn/', 'n. 测试；理解力；领悟力；理解练习')
('spark', '/spɑːrk/', 'n. 火花，火星；丝毫，微量；活力；  v. 发出火花；发动；激励；引发；热烈赞同；点燃')
('faulty', '/ˈfɔːlti/', 'adj. 有错误的，有缺陷的；不合格的')
('discourage', '/dɪsˈkɜːrɪdʒ/', 'vt. 劝阻；使泄气')
('metric', '/ˈmetrɪk/', 'adj. 米制的，公制的；  n. 度量标准；【数学】度量；诗体，韵文，诗韵')
('enroll', '/ɪnˈroʊl/', 'v. 入学，加入，登记，入伍')
('verify', '/ˈverɪfaɪ/', 'v. 查证，证明，证实')
('support', '/səˈpɔːrt/', 'v. 支撑；支援；拥护；资助；赞同；证实；支持；供养；  n. 支持；支援；支撑物；支持者；资助；赞同；安慰；证实；供养')
('income', '/ˈɪnkʌm/', 'n. 收入，收益；利润')
('contact', '/ˈkɑːntækt/', 'v. 接触；联系；  n. 接触；联系；熟人；隐形眼镜；  adj. 保持接触的；由接触引起的；【航】可看见地面景物的；  adv. 【航】以目力观察（飞行）')
('raise', '/reɪz/', 'v. 举起，抬高；抚养；提起，提出；饲养，种植；起身，站立；筹集，筹（钱）；增加；提高；引起，唤起；加薪；提高，增加，上升；养育；  n. 上升，加薪；高地')
('tradition', '/trəˈdɪʃn/', 'n. 传统，惯例；传统的信仰或风俗')
('responsible', '/rɪˈspɑːnsəbl/', 'adj. 负责任的；可靠的，认真的，负责的；责任重大的；重要的')
('vivid', '/ˈvɪvɪd/', 'adj. （颜色）鲜艳的，强烈的（颜色、光）；生动的，清晰的（记忆、描述）；丰富的')
('match', '/mætʃ/', 'n. 比赛；敌手；火柴；伙伴，搭档；婚姻，配偶；导火线；  v. （使）相配；匹敌，比得上')
('extra', '/ˈɛkstrə/', 'adj. 额外的，附加的；特优的；  adv. 额外地；特别地；  n. 额外的事务；临时演员；（报纸）号外；额外的事物；另外收费的事物')
('argument', '/ˈɑːrɡjumənt/', 'n. 争吵，争论；辩论；论据，论点')
('recognize', '/ˈrekəɡnaɪz/', 'vt. 认出，辨别；  v. 赏识，表彰；承认，意识到；赞成')
('positive', '/ˈpɑːzətɪv/', 'adj. 积极的，乐观的；正面的；确信的，有把握的；阳性的；正的；肯定的，表示赞成的；明确的，断然的；确实的，有事实根据的；  n. 正数；正极；正片')
('protect', '/prəˈtekt/', 'v. 保护；警戒')
('relative', '/ˈrelətɪv/', 'n. 亲戚，家人；同类事物；  adj. 相对的；有关系的，（语）关系的')
('achieve', '/əˈtʃiːv/', 'v. 完成，达到')
('flat', '/flæt/', 'adj. 平坦的；扁平的；(费率，价格或百分比)固定的；浅的；单调的；  n. 公寓；平面；  adv. 平直地')
('commercial', '/kəˈmɜːrʃl/', 'adj. 贸易的；商业化的；以获利为目的的；商业的；  n. 商业广告')
('failure', '/ˈfeɪljər/', 'n. 失败；失败者；破产')
('scale', '/skeɪl/', 'n. 天平，磅秤；刻度，尺度，标度；等级，级别， 等级体系；鳞片，鳞状物；规模；水垢，牙垢；  v. 攀登；按比例决定；称重；刮鳞，剥落')
('engineer', '/ˌendʒɪˈnɪr/', 'n. 工程师；技师；火车司机；技工；  vt. 设计；建造；当工程师；计划')
('unique', '/juˈniːk/', 'adj. 独一无二的，独特的；唯一的；特有的；不同寻常的')
('examine', '/ɪɡˈzæmɪn/', 'vt. 调查；检查；测验；审查')
('scope', '/skoʊp/', 'n. 瞄准镜；范围；眼界，见识；余地；广袤，地域')
('propel', '/prəˈpel/', 'v. 推进，推动，激励')
('adventure', '/ədˈventʃər/', 'n. 冒险，冒险活动；冒险精神；奇遇')
('alike', '/əˈlaɪk/', 'adj. 相同的，类似的；相像的；  adv. 相像地，相似地；同样都')
('mobile', '/ˈmoʊbəl/, /ˈmoʊˌbaɪl/', 'adj. 可移动的；行动方便的；流动性的；多变的；  n. 风铃，悬挂饰物')
('grab', '/ɡræb/', 'vt. 抓住，抓取；掠夺；赶紧做；吸引；攫取；  n. 抓取；抢夺')
('brand', '/brænd/', 'n. 品牌；烙印；  v. 给……打上烙印；加污名于')
('embarrass', '/ɪmˈbærəs/', 'vt. 使尴尬；困扰')
('trail', '/treɪl/', 'n. 小径，路径；记号，痕迹，线索；  v. 拽；跟；落后于；追赶；（烟等）袅袅升起')
('flame', '/fleɪm/', 'v. 脸变红；燃烧；爆发；发辱骂信息；用烟火发信号；  n. 火焰；热情；辱骂信息；鲜红色；光辉；恋人')
('effective', '/ɪˈfektɪv/', 'adj. 有效的；实际的；生效的')
('commodity', '/kəˈmɑːdəti/', 'n. 商品，货物')
('advantage', '/ədˈvæntɪdʒ/', 'v. 使处于有利地位；有利于；  n. 优势；利益')
('mention', '/ˈmenʃn/', 'vt. 提到；  n. 谈到，提及；提名，表扬')
('ordinary', '/ˈɔːrdneri/', 'adj. 普通的，平常的；平淡的，平庸的')
('impression', '/ɪmˈpreʃn/', 'n. 印记；印象，感觉，感想；压痕；效果')
('priority', '/praɪˈɔːrəti/', 'n. 优先；优先权；优先考虑的事；重要事项，首要事项；在前')
('zone', '/zoʊn/', 'n. 地带，空间，地区，区域，范围')
('topic', '/ˈtɑːpɪk/', 'n. 话题，主题；题目，标题；论题')
('nerve', '/nɜːrv/', 'n. 神经；胆量，勇气；神经紧张；意志力；  v. 给……以力量，使振作')
